Log file open, 01/30/23 21:04:06
[2023.01.31-03.19.29:462][754]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.19.29:462][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.20.04:599][753]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-03.20.04:599][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-03.20.04:599][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-03.20.06:307][753]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-03.20.06:317][753]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-03.20.06:323][753]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-03.20.06:338][754]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-03.20.16:744][  1]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_TunnelSpawner
[2023.01.31-03.20.16:756][  1]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-03.20.33:281][964]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.20.33:281][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.20.33:786][964]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.01.31-03.20.44:778][397]LogViewport: Scene viewport resized to 738x514, mode Windowed.
[2023.01.31-03.20.44:837][397]LogViewport: Scene viewport resized to 738x545, mode Windowed.
[2023.01.31-03.20.44:867][397]LogViewport: Scene viewport resized to 738x568, mode Windowed.
[2023.01.31-03.20.44:896][397]LogViewport: Scene viewport resized to 738x583, mode Windowed.
[2023.01.31-03.20.44:928][397]LogViewport: Scene viewport resized to 738x591, mode Windowed.
[2023.01.31-03.20.44:958][397]LogViewport: Scene viewport resized to 738x596, mode Windowed.
[2023.01.31-03.20.44:988][397]LogViewport: Scene viewport resized to 738x599, mode Windowed.
[2023.01.31-03.20.45:018][397]LogViewport: Scene viewport resized to 738x604, mode Windowed.
[2023.01.31-03.20.45:048][397]LogViewport: Scene viewport resized to 738x609, mode Windowed.
[2023.01.31-03.20.45:079][397]LogViewport: Scene viewport resized to 738x615, mode Windowed.
[2023.01.31-03.20.45:109][397]LogViewport: Scene viewport resized to 738x621, mode Windowed.
[2023.01.31-03.20.45:140][397]LogViewport: Scene viewport resized to 738x625, mode Windowed.
[2023.01.31-03.20.45:170][397]LogViewport: Scene viewport resized to 738x627, mode Windowed.
[2023.01.31-03.20.45:200][397]LogViewport: Scene viewport resized to 738x628, mode Windowed.
[2023.01.31-03.20.45:279][397]LogViewport: Scene viewport resized to 738x629, mode Windowed.
[2023.01.31-03.20.45:309][397]LogViewport: Scene viewport resized to 738x631, mode Windowed.
[2023.01.31-03.20.45:340][397]LogViewport: Scene viewport resized to 738x634, mode Windowed.
[2023.01.31-03.27.42:125][111]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.27.42:131][111]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.27.42:133][111]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.27.42:133][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.27.45:348][437]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.27.45:348][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.28.27:876][503]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.28.27:883][503]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.28.27:886][503]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.28.27:886][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.28.34:035][223]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.28.34:035][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.30.13:309][145]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-03.30.13:309][145]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-03.30.13:309][145]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-03.32.09:728][997]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-03.32.10:095][  9]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-03.32.42:166][269]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.32.42:173][269]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.32.42:175][269]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.32.42:175][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.33.15:632][992]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-03.33.15:633][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.33.32:691][273]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.33.32:696][273]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.33.32:698][273]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.33.32:698][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.34.04:014][927]Launching UnrealBuildTool... [E:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="E:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.31-03.34.04:139][927]Launching UnrealBuildTool... [E:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="E:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.31-03.34.04:247][927]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.01.31-03.35.16:447][983]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.35.16:447][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.35.22:106][436]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.35.22:112][436]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.35.22:113][436]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.35.22:113][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.36.22:271][443]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.22:271][443]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.22:271][443]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.22:276][443]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.22:276][443]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.22:276][443]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.30:926][816]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.30:926][816]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.30:926][816]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.30:926][816]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.30:926][816]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.30:926][816]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.30:926][816]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.30:926][816]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.36.44:026][272]LogSlate: Window 'Levels' being destroyed
[2023.01.31-03.36.44:032][272]LogSlate: Window 'Levels' being destroyed
[2023.01.31-03.37.18:181][166]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.18:181][166]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.18:181][166]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.18:181][166]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.18:181][166]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.18:181][166]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.18:181][166]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.18:181][166]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.19:107][266]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.19:107][266]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.19:107][266]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.19:107][266]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.19:107][266]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.19:107][266]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.19:107][266]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.19:107][266]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.22:610][672]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.22:610][672]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.22:610][672]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.22:610][672]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.22:610][672]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.22:610][672]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.22:610][672]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.22:610][672]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.31-03.37.23:231][738]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path E:/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
