Log file open, 01/30/23 21:04:06
[2023.01.31-04.18.19:434][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.31-04.18.19:456][159]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.31-04.18.22:824][366]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.18.22:828][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.18.22:828][366]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:18:22 PM)
[2023.01.31-04.18.22:828][366]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.18.22:829][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001591s)
[2023.01.31-04.18.22:829][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001620s)
[2023.01.31-04.18.22:829][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.18.22:830][366]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.18.22:830][366]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.01.31-04.18.22:856][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.31-04.18.22:857][366]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.31-04.18.22:857][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.18.22:857][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.18.22:857][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.18.22:857][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.18.22:857][366]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.18.22:857][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.18.22:857][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.18.22:857][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.18.22:858][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.18.22:858][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.18.22:858][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.18.22:860][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.18.22:901][366]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-04.18.22:902][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.18.22:902][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.18.22:902][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.18.22:902][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-04.18.22:902][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-04.18.22:903][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-04.18.22:903][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-04.18.22:903][366]LogInit: FAudioDevice initialized.
[2023.01.31-04.18.22:903][366]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.31-04.18.22:905][366]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.18.22:906][366]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.18.22
[2023.01.31-04.18.22:906][366]LogWorld: Bringing up level for play took: 0.000346
[2023.01.31-04.18.22:908][366]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.31-04.18.22:909][366]PIE: Server logged in
[2023.01.31-04.18.22:910][366]PIE: Play in editor total start time 0.083 seconds.
[2023.01.31-04.18.24:063][501]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.31-04.18.24:063][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-04.18.24:064][501]LogScript: Warning: Attempted to access BP_Tunnel_C_1 via property NewestTunnel, but BP_Tunnel_C_1 is not valid (pending kill or garbage)
	BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C:Spawn Tunnel:0125
[2023.01.31-04.18.24:064][501]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Tunnel_C_1 via property NewestTunnel, but BP_Tunnel_C_1 is not valid (pending kill or garbage)". Node:  Set TunnelSpawner Graph:  Spawn Tunnel Function:  Spawn Tunnel Blueprint:  BP_TunnelSpawner
[2023.01.31-04.18.24:064][501]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C:Spawn Tunnel:013A
[2023.01.31-04.18.24:064][501]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TunnelSpawner Graph:  Spawn Tunnel Function:  Spawn Tunnel Blueprint:  BP_TunnelSpawner
[2023.01.31-04.18.24:421][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.18.24:421][540]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.18.24:421][540]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.18.24:421][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.18.24:424][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.18.24:428][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.18.24:455][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.18.24:455][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-04.18.24:456][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-04.18.24:463][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-04.18.24:537][541]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.31-04.18.26:078][687]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-04.18.26:084][687]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-04.18.31:576][800]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.18.31:580][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.18.31:580][800]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:18:31 PM)
[2023.01.31-04.18.31:580][800]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.18.31:582][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001748s)
[2023.01.31-04.18.31:582][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001777s)
[2023.01.31-04.18.31:582][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.18.31:582][800]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.18.31:583][800]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.01.31-04.18.31:610][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.31-04.18.31:611][800]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-04.18.31:611][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.18.31:611][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.18.31:611][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.18.31:611][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.18.31:611][800]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.18.31:611][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.18.31:611][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.18.31:611][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.18.31:611][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.18.31:611][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.18.31:611][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.18.31:613][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.18.31:654][800]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-04.18.31:654][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.18.31:654][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.18.31:654][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.18.31:655][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-04.18.31:655][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-04.18.31:656][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-04.18.31:656][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-04.18.31:656][800]LogInit: FAudioDevice initialized.
[2023.01.31-04.18.31:656][800]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.31-04.18.31:659][800]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.18.31:660][800]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.18.31
[2023.01.31-04.18.31:660][800]LogWorld: Bringing up level for play took: 0.000348
[2023.01.31-04.18.31:662][800]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.31-04.18.31:663][800]PIE: Server logged in
[2023.01.31-04.18.31:664][800]PIE: Play in editor total start time 0.084 seconds.
[2023.01.31-04.18.32:488][888]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0085
[2023.01.31-04.18.32:488][888]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-04.18.32:488][888]LogScript: Warning: Attempted to access BP_Tunnel_C_1 via property NewestTunnel, but BP_Tunnel_C_1 is not valid (pending kill or garbage)
	BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C:Spawn Tunnel:0125
[2023.01.31-04.18.32:488][888]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Tunnel_C_1 via property NewestTunnel, but BP_Tunnel_C_1 is not valid (pending kill or garbage)". Node:  Set TunnelSpawner Graph:  Spawn Tunnel Function:  Spawn Tunnel Blueprint:  BP_TunnelSpawner
[2023.01.31-04.18.32:488][888]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C:Spawn Tunnel:013A
[2023.01.31-04.18.32:489][888]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set TunnelSpawner Graph:  Spawn Tunnel Function:  Spawn Tunnel Blueprint:  BP_TunnelSpawner
[2023.01.31-04.18.42:261][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.18.42:261][897]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.18.42:261][897]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.18.42:261][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.18.42:265][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.18.42:269][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.18.42:294][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.18.42:294][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-04.18.42:295][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-04.18.42:301][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-04.18.42:382][898]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.31-04.18.58:138][780]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-04.18.58:143][780]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-04.19.05:442][232]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.19.05:442][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.19.12:361][910]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.19.12:366][910]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.19.12:390][910]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.19.12:390][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.19.15:262][238]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.19.15:262][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.19.42:025][491]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.19.42:031][491]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.19.42:071][491]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.19.42:071][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.19.43:376][631]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.19.43:377][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.21.14:231][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-04.21.14:263][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner" FILE="C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset" SILENT=true
[2023.01.31-04.21.14:269][ 79]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.31-04.21.14:269][ 79]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_TunnelSpawner78DB13DE408130C947E0CEB0DFCA738A.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.31-04.21.14:279][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 97 ms)
[2023.01.31-04.21.14:286][ 79]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.31-04.21.14:286][ 79]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.21.15:302][184]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-04.21.15:361][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-04.21.37:358][157]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.21.37:376][157]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.21.37:410][157]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.21.37:410][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.21.39:469][271]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.21.39:469][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.21.45:176][833]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.21.45:176][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.22.49:398][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.31-04.22.49:410][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.31-04.22.49:410][254]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/TutorialMap_Auto56CE51B5D47C18C6FE2403EABA24CA9CB.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.31-04.22.49:417][254]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.061
[2023.01.31-04.22.49:417][254]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.01.31-04.22.49:417][254]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-04.22.49:431][254]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-04.22.49:431][254]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-04.22.49:436][254]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5
[2023.01.31-04.22.49:436][254]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto50871178B4A6B0479BDC8D39F61FA1B52.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5.uasset'
[2023.01.31-04.22.49:437][254]LogFileHelpers: Auto-saving content packages took 0.020
[2023.01.31-04.23.35:510][766]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
