Log file open, 01/31/23 17:55:52
[2023.02.01-03.12.25:255][246]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:255][246]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:266][247]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:266][247]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:276][248]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:277][248]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:286][249]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:286][249]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:297][250]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:297][250]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:308][251]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:308][251]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:319][252]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:319][252]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:330][253]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:330][253]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:341][254]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:341][254]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:352][255]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:352][255]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:362][256]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:362][256]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:373][257]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:373][257]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:384][258]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:384][258]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:395][259]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:395][259]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:405][260]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:405][260]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:416][261]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:416][261]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:426][262]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:427][262]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:437][263]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:438][263]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:447][264]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:448][264]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:458][265]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:458][265]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:469][266]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:469][266]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:480][267]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:480][267]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:489][268]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:490][268]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:500][269]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:501][269]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:512][270]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:512][270]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:524][271]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:524][271]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:534][272]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:534][272]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:546][273]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:546][273]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:557][274]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:558][274]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:568][275]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:569][275]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:580][276]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:581][276]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:592][277]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:592][277]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:603][278]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:603][278]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:613][279]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:613][279]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:625][280]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:626][280]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:637][281]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:638][281]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:649][282]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:649][282]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:661][283]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:661][283]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:674][284]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:675][284]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:686][285]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:686][285]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:699][286]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:699][286]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:711][287]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:711][287]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:723][288]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:724][288]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:734][289]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:735][289]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:747][290]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:747][290]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:759][291]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:759][291]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:770][292]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:771][292]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:784][293]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:784][293]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:796][294]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:796][294]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:808][295]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
